,index,img_id_A,img_id_B,target,0,1,1,1,2,3,1,2,1,3,0,2,1,2,3,0,2,2
0,0,0359a,0359b,1,2,1,1,0,2,2,0,2,2,3,2,1,0,2,2,3,0,2
1,1,0577a,0577b,1,2,1,1,0,2,2,0,1,2,2,1,0,3,2,2,1,2,2
2,2,0577a,0577c,1,2,1,1,0,2,2,0,1,2,1,1,1,1,2,3,0,0,2
3,3,1120a,1120b,1,2,1,1,3,2,2,0,2,2,1,1,1,0,2,2,0,2,2
4,4,1120a,1120c,1,2,1,1,3,2,2,0,2,2,2,1,1,0,2,2,0,0,2
5,5,1120b,1120c,1,1,1,1,0,2,2,0,2,2,2,1,1,0,2,2,0,0,2
6,6,1121a,1121b,1,2,1,1,3,2,2,0,1,2,2,1,1,0,2,2,0,3,2
7,7,1121a,1121c,1,2,1,1,3,2,2,0,1,2,1,1,1,0,2,2,0,1,2
8,8,1121b,1121c,1,2,1,1,0,2,2,0,3,2,1,1,1,0,2,2,0,1,2
9,9,1229b,1229c,1,1,1,1,3,2,2,0,2,2,2,1,0,0,2,2,1,2,2
10,10,1302a,1302b,1,2,1,1,3,2,2,0,0,2,3,1,1,0,2,2,0,2,2
11,11,1302a,1302c,1,2,1,1,3,2,2,0,0,2,2,1,1,3,2,2,0,3,2
12,12,1302b,1302c,1,3,1,1,0,2,2,0,2,2,2,1,1,3,2,2,0,3,2
13,13,1305a,1305b,1,1,1,1,0,2,2,0,0,2,2,1,1,0,2,2,1,2,2
14,14,1305a,1305c,1,1,1,1,0,2,2,0,0,2,1,1,1,3,2,2,0,1,2
15,15,1305b,1305c,1,2,1,1,0,2,2,1,2,2,1,1,1,3,2,2,0,1,2
16,16,1386a,1386b,1,1,1,1,0,2,2,0,3,2,3,1,1,0,2,2,0,1,2
17,17,1386a,1386c,1,1,1,1,0,2,2,0,3,2,3,1,1,3,2,2,0,2,2
18,18,1386b,1386c,1,3,1,1,0,2,2,0,1,2,3,1,1,3,2,2,0,2,2
